,
"How to use:

1.  Make a copy of the spreadsheet and name accordingly to your experiment
2. Fill in all relevant information
3. Share with key stakeholders and get approval
4. In case of changes keep the file up to date",
,
,
,
,
,
,
,
,Description
Type of Test,A/B Test
Hypothesis (H0),“Outbound marketing has no impact on product conversion”
Audience,All customers that joined less than 12 months
Region,All regions
Intended Start Date,"January 01, 2023"
Test Timeline,2 months
Business Opportunity,Every % in product adoption increase leads to appx. $50M incremental revenue.
Experiment Split,Control:Test = 50%:50%
Required sample size,1.000*
Control group,Do not proactively engage with customers
Treatment group,Get send one email with personalised product recommendations
Primary KPI,"Product conversion rate:
 [# of customers with at least 1 product adopted / # of customers in Audience]"
Analytical framework,Bayesian & frequentist analysis
